id;name;type;street;zip;town;country;phone;mobile;email;website;public;trust_level;categories
64b653c8f5fc38000e51c98a;Wissner-Bosserhoff GmbH;company;Hauptstraße 4-6;58739;Wickede (Ruhr);DE;+49(0)2377/784-0;;[email];https://www.wi-bo.com/de;Ja;community;manufacturer
64b653b8f5fc38000e51c773;SYNTHES GmbH;company;Eimattstrasse 3;4436;Oberdorf;CH;[phone];;[email];http://emea.depuysynthes.com/;Ja;community;manufacturer
64b653b5f5fc38000e51c6f8;Rehder / Partner GmbH;company;;;;DE;;;;;Ja;community;manufacturer
64b653c7f5fc38000e51c95e;Waldemar Link GmbH & Co. KG;company;;22339;Hamburg;DE;[phone] 0;;[email];;Ja;community;manufacturer
64b653a5f5fc38000e51c4b6;MAQUET GmbH & Co.KG Inland;company;Kehler Strasse 31;76437;Rastatt;DE;[phone] 0;;[email];www.getinge.com;Ja;community;manufacturer
5d3ae84aa159c577fd9b72c6;Stiegelmeyer GmbH & Co. KG;company;Ackerstraße 42;32051;Herford;DE;+49 (0) 5221 185 - 0;;[email];www.stiegelmeyer.com;Ja;community;manufacturer
64b6cd7016691d0024550968;Stryker Howmedica GmbH;company;Professor-Küntscher-Straße 1;24232;Kreis Plön;DE;[phone];;;https://www.stryker.com/;Ja;community;manufacturer
64b653a3f5fc38000e51c478;Liebherr-International Deutschland GmbH;company;Memminger Straße 120;88400;Biberach an der Riß;DE;+49 7351 41-0;;[email];https://www.liebherr.com/de-de/firmengruppe/startseite-3705202;Ja;community;manufacturer
64b6d01016691d0024550d71;Stryker Medical;company;East Centre Avenue 3800;49002;E Centre Ave Portage MI USA;US;[phone];;;https://www.stryker.com/;Ja;community;manufacturer
68e90932aa7e4768740f0fc2;GETINGE Vertrieb und Service GmbH;company;;;;DE;;;;;Ja;community;manufacturer
64b6cd7716691d0024550975;D.O.R.C. Dutch Ophthalmic Research Center (International) B.V.;company;Scheijdelveweg 2;3214 VN;Zuidland;NL;[phone];;[email];www.dorcglobal.com;Ja;community;manufacturer
5d3ae85ca159c577fd9b7375;GE Healthcare Ultraschall Deutschland GmbH;company;Beethovenstraße 239;42655;Kreisfreie Stadt Solingen;DE;[phone];;;http://www.gehealthcare.com/;Ja;community;manufacturer
5d3ae809a159c577ac4b826e;KARL STORZ GmbH & Co. KG;company;Dr.-Karl-Storz-Straße 34;78532;Tuttlingen;DE;[phone];;[email];https://www.karlstorz.com/;Ja;community;manufacturer
67a478038cdddcff0fbc1c23;KARL STORZ SE & Co. KG;company;Dr.-Karl-Storz-Straße 34;78532;Tuttlingen;DE;[phone] 0;;[email];www.karlstorz.com;Ja;community;manufacturer
64b65384f5fc38000e51bfa6;Baxter Medical Systems GmbH & Co. KG;company;Carl-Zeiss-Straße 7-9;07318;Saalfeld;DE;[phone]-0;;[email];https://www.baxter.de/de;Ja;community;manufacturer
5d3ae807a159c577ac4b8254;Dräger Medical AG & Co. KGaA;company;Moislinger Allee 53-55;23558;Lübeck;DE;+49 451-882 0;;[email];https://www.draeger.com/de_de/Home;Ja;community;manufacturer
64b6cd8016691d0024550985;Völker GmbH;company;Wullener Feld 79;58454;Witten;DE;+49 (0)2302 960 960;;[email];https://www.voelker.de/de/;Ja;community;manufacturer
64b6ce0916691d0024550a58;Smiths Medical;company;Nathan Lane North 6000;55442;Nathan Ln N Plymouth MN USA;US;[phone];;;https://www.icumed.com/;Ja;community;manufacturer
690509bd4d75c5fda9fa0083;Taylor Wharton Germany GmbH;company;Mildstedter Landstraße 1;25866;Mildstedt;DE;[phone] 0;;[email];https://twcryo.com;Ja;community;manufacturer
64b65390f5fc38000e51c189;ELCAT GmbH;company;Bgm.-Finsterwalder-Ring 27;82515;Wolfratshausen;DE;+ 49 08171 4214-0;;[email];https://www.elcat.de/;Ja;community;manufacturer
64b653bbf5fc38000e51c7dd;Shenzhen Mindray Bio-Medical Electronics Co., Ltd.;company;Mindray Building, Keji 12th Road South, High-tech industrial park;518057;Nanshan, Shenzhen;CN;[phone];;[email];www.mindray.com;Ja;community;manufacturer
5d3ae807a159c577ac4b825b;Siemens Healthcare GmbH;company;Henkestraße 127;91052;Erlangen;DE;[phone] 5;;[email];https://www.siemens-healthineers.com;Ja;community;manufacturer
64b653a1f5fc38000e51c43c;LG Electronics Deutschland GmbH;company;Alfred-Herrhausen-Allee 3-5;65760;Kreisfreie Stadt Frankfurt am Main;DE;[phone];;;http://www.lg.com/de;Ja;community;manufacturer
5d3ae80aa159c577ac4b8273;B. Braun Melsungen AG;company;Carl-Braun-Straße 1;34212;Melsungen;DE;+49 56 61-71-0;;[email];www.bbraun.de;Ja;community;manufacturer
64b6cd9416691d0024550998;Sechrist Industries Inc.;company;East La Palma Avenue 4225;928 07;Anaheim, CA;US;[phone];;[email];https://sechristusa.com/;Ja;community;manufacturer
68d54392601d97bf604a3179;Lexmark International, Inc.;company;740 W. New Circle Road;40550;Lexington, KY;US;[phone];;;www.lexmark.com;Ja;community;manufacturer
64b6539af5fc38000e51c327;Heyer Aerotech GmbH;company;Nieverner Straße 30-34;56132;Nievern;DE;[phone];;[email];http://www.heyer-aerotech.de/;Ja;community;manufacturer
64b653bdf5fc38000e51c838;Stryker Corporation;company;Airview Boulevard 2825;49002;Airview Blvd Portage MI USA;US;[phone];;;https://www.stryker.com/us/en/about/contact.html;Ja;community;manufacturer
5d3ae875a159c577fd9b746c;BK Ultrasound Medizinische Systeme GmbH;company;Pascalkehre 13;25451;Pinneberg;DE;[phone];;;https://bkultrasound.com/;Ja;community;manufacturer
6852cb6bc100cb4cb720369c;P.J. Dahlhausen & Co. GmbH;company;Adam-Riese-Str. 4;50996;Köln;DE;[phone] 0;;[email];www.dahlhausen.de;Ja;community;manufacturer
64b65392f5fc38000e51c1e3;Envitec-Wismar GmbH;company;;;;DE;;;;;Ja;community;manufacturer
5d3ae8b5a159c577fd9b76d9;Dräger Medical Deutschland GmbH;company;Moislinger Allee 53-55;23542;Lübeck;DE;0800 882 882 0;;[email];https://www.draeger.com/de_de/Hospital;Ja;community;manufacturer
64b653c8f5fc38000e51c970;Welch Allyn GmbH & Co. KG;company;Zollerstraße 2-4;72417;Jungingen;DE;[phone]-0;;[email];www.welchallyn.de;Ja;community;manufacturer
64b6538ff5fc38000e51c169;Dräger Medical AG;company;;;;DE;;;;;Ja;community;manufacturer
64b6537df5fc38000e51bea5;Abbott GmbH;company;Max-Planck-Ring 2;65205;Wiesbaden;DE;[phone];;[email];https://www.de.abbott/;Ja;community;manufacturer
66d9c78a4ee4d203e39ca4d2;Wisap Medical Technology GmbH;company;Fichtenstraße 27;85629;Brunnthal/Hofolding;DE;[phone] 0;;[email];https://wisap.de;Ja;community;manufacturer
68ef5792102ce7983fe22580;Schnitzler Rettungsprodukte GmbH und Co. KG;company;;;;DE;;;;;Ja;community;manufacturer
679895933b3e52059494d1b9;Philips Medizin Systeme Böblingen GmbH;company;Hewlett-Packard-Straße 2;71034;Böblingen;DE;[phone]-0;;[email];http://www.philips.de/healthcare;Ja;community;manufacturer
64b653c9f5fc38000e51c9ad;Zimmer Biomet Deutschland GmbH;company;Merzhauser Straße 112;79100;Kreisfreie Stadt Freiburg im Breisgau;DE;[phone];;;http://www.zimmerbiomet.de/;Ja;community;manufacturer
5d3ae80aa159c577ac4b8271;Richard Wolf GmbH;company;Pforzheimer Straße 32;75438;Knittlingen;DE;[phone];;[email];https://www.richard-wolf.com/;Ja;community;manufacturer
5d3ae8e8a159c577fd9b78ca;Spacelabs Healthcare GmbH;company;Südwestpark 40;90449;Nürnberg;DE;[phone];;[email];https://spacelabshealthcare.com/de/;Ja;community;manufacturer
64b6537df5fc38000e51bea9;Ace Medical Co., Ltd.;company;30, Godeokbizvalley-ro 4-gil;05248;Gangdong-gu;KR;[phone];;;https://ace-medical.com/;Ja;community;manufacturer
64b653bcf5fc38000e51c801;Soehnle-Waagen GmbH & Co. KG;company;Wilhelm-Soehnle-Str 2;71535;Murrhardt;DE;+49 71 92 28 1;;[email];www.soehnle-professional.com;Ja;community;manufacturer
64b6537ef5fc38000e51beaf;AD Analog Digital Elektronik GmbH;company;Blumberger Str. 3;84166;Adlkofen;DE;[phone];;[email];www.ad-elektronik.de;Ja;community;manufacturer
64b653caf5fc38000e51c9b3;Zoll Medical Corporation;company;269 Mill Road;01824;Chelmsford, MA;US;[phone];;;http://www.zoll.com;Ja;community;manufacturer
687c112f5c3947286838f0a5;NIDEK Co., Ltd.;company;34-14 Maehama, Hiroishi-cho;443-0038;Gamagori, Aichi;JP;[phone];;;www.nidek-intl.com;Ja;community;manufacturer
64b653c7f5fc38000e51c94f;WILAmed GmbH;company;Aurachhöhe 5-7;91126;Kammerstein;DE;[phone];;[email];http://www.wilamed.de/;Ja;community;manufacturer
64b653a8f5fc38000e51c4f6;MT.DERM GmbH;company;Blohmstraße 37-61;12307;Berlin;DE;[phone] 0;;[email];https://mtderm.de/kontakt/;Ja;community;manufacturer
64b65380f5fc38000e51bf15;AirSystems Medizinische Produkte GmbH;company;Siemensstraße 1;46325;Borken;DE;[phone] 0;;[email];http://air-systems.eu/;Ja;community;manufacturer
64b653c7f5fc38000e51c957;WRG Werkstätten für Röntgen-u.elektr.med.Geräte;company;;;;DE;;;;;Ja;community;manufacturer
64b6cddc16691d0024550a08;Arthrex Inc.;company;Arthrex Way 1;34108;Naples FL 3408 USA;US;[phone];;;https://www.arthrex.com/;Ja;community;manufacturer
5d3ae84fa159c577fd9b72fb;Arthrex GmbH;company;Erwin-Hielscher-Str. 9;81249;München;DE;[phone] 0;;[email];https://www.arthrex.com/de;Ja;community;manufacturer
64b653c6f5fc38000e51c948;W.O.M. World of Medicine AG;company;Alte Poststraße 11;96337;Kronach;DE;[phone];;;https://www.wom.group/;Ja;community;manufacturer
65290b5f294295000eb94a2f;BOWA-electronic GmbH & Co. KG;company;Heinrich-Hertz-Straße 4-10;72810;Gomaringen;DE;+49 (0) 7072 6002 0;;[email];www.bowa-medical.com;Ja;community;manufacturer
64b653ccf5fc38000e51ca10;Schwa-Medico, Medizinische Apparate, Vertriebsgesellschaft mbH;company;Wetzlarer Straße 41-43;35630;Ehringshausen;DE;[phone];;[email];http://www.schwa-medico.de/;Ja;community;manufacturer
64b6537ff5fc38000e51bee5;ASSKEA GmbH;company;Haßlocher Straße 9;99189;Gebesee;DE;+49 36201 57970;;[email];www.asskea.de;Ja;community;manufacturer
64b6cfe716691d0024550d22;Reichert, Inc.;company;Walden Avenue 3362;14043;Lancaster;US;[phone];;;http://reichert.com/;Ja;community;manufacturer
67920008c017c7ba4e84ea14;ATMOS MedizinTechnik GmbH & Co. KG;company;Ludwig-Kegel-Str. 16;79853;Lenzkirch;DE;[phone] - 0;;[email];www.atmosmed.de;Ja;community;manufacturer
64b653bbf5fc38000e51c7e2;Shimadzu Deutschland GmbH;company;Keniastraße 38;47269;Duisburg;DE;[phone];;;https://www.shimadzu.de/;Ja;community;manufacturer
64b653bbf5fc38000e51c7d5;Shenzhen Comen Medical Instruments Co., Ltd.;company;No.2 FIYTA Timepiece Building, Nanhuan Avenue;518106;Shenzhen, Guangdong;CN;[phone];;[email];https://en.comen.com/;Ja;community;manufacturer
5d3ae84da159c577fd9b72e2;Roche Diagnostics Deutschland GmbH;company;Sandhofer Straße;68305;Mannheim;DE;+49 621 759 0;;;https://www.roche.de/;Ja;community;manufacturer
64b6cdbb16691d00245509d4;AccuVein, Inc.;company;Goose Hill Road 40;11724;Huntington;US;;;;https://www.accuvein.com/;Ja;community;manufacturer
65bcb43b4b60dd0e34d897a3;WEINMANN Emergency Medical Technology GmbH + Co. KG;company;Frohbösestraße 12;22525;Hamburg;DE;[phone] - 0;;[email];www.weinmann-emergency.de;Ja;community;manufacturer
64b6cdc216691d00245509df;Aerogen Limited;company;Galway Business Park;H91 HE94;Dangan, Galway;IE;[phone];;[email];[email];Ja;community;manufacturer
64b6cd7916691d002455097a;Agilent Technologies Inc.;company;Stevens Creek Boulevard 5301;95051;Stevens Creek Blvd Santa Clara CA USA;US;[phone];;;https://www.agilent.com/;Ja;community;manufacturer
5d3ae888a159c577fd9b7525;Fresenius Kabi AG;company;Else-Kröner-Straße 1;61352;Bad Homburg;DE;[phone] 0;;[email];https://www.fresenius-kabi.com/;Ja;community;manufacturer
64b65380f5fc38000e51bf14;AirMed Prophylaxe+Therapie Systeme GmbH;company;;;;DE;;;;;Ja;community;manufacturer
64b653b5f5fc38000e51c703;ResMed GmbH & Co. KG;company;Augustaanlage 50;68165;Kreisfreie Stadt Mannheim;DE;[phone];;;https://www.resmed-healthcare.de/patienten/resmed-healthcare-filialen#!/l/mannheim/augustaanlage-50/1375776;Ja;community;manufacturer
64b6cdc916691d00245509ec;GE Healthcare Finland Oy;company;Kuortaneenkatu 2;FI-00510;Helsinki;FI;[phone];;[email];www.gehealthcare.com;Ja;community;manufacturer
64b6cdcc16691d00245509f1;Cardinal Health - Alaris Products;company;Morkels Close 918;1685;Morkels Cl Halfway House Midrand;ZA;[phone];;;;Ja;community;manufacturer
64b65384f5fc38000e51bfae;Becton Dickinson GmbH;company;Tullastr. 8-12;69126;Heidelberg;DE;[phone]-0;;[email];https://www.bd.com/de-de;Ja;community;manufacturer
64b65381f5fc38000e51bf29;Ambu A/S;company;Baltorpbakken 13;2750;Ballerup;DK;[phone]-0;;[email];https://www.ambu.com;Ja;community;manufacturer
64b65385f5fc38000e51bfd3;Biochrom Ltd.;company;Unit 7, Enterprise Zone 3970 Cambridge Research Park, Beach Drive;CB25 9PE;Cambridge;GB;[phone];;[email];http://www.biochrom.co.uk;Ja;community;manufacturer
64b653bff5fc38000e51c872;TOSHIBA Medical Systems GmbH;company;Hellersbergstr. 4;41460;Neuss;DE;[phone] 0;;[email];www.toshiba-medical.de;Ja;community;manufacturer
64b6539af5fc38000e51c331;Hitachi Medical Systems Deutschland GmbH;company;Otto-von-Guericke-Ring 3;65205;Kreisfreie Stadt Wiesbaden;DE;[phone];;;http://www.fujifilm.com/hcge;Ja;community;manufacturer
64b653aff5fc38000e51c61a;ORMED GmbH;company;Bötzinger Straße 90;79111;Freiburg im Breisgau;DE;+49 761 / 45 66 01;;[email];https://www.enovis-medtech.de/;Ja;community;manufacturer
5d3ae85aa159c577fd9b7367;Stihler Electronic GmbH;company;Gaußstraße 4;70771;Leinfelden-Echterdingen;DE;[phone];;[email];http://www.stihlerelectronic.de/;Ja;community;manufacturer
67619eb30f8bebd633a8d6fd;Drägerwerk AG & Co. KGaA;company;Moislinger Allee 53–55;23542;Lübeck;DE;+49 451 882 0;;[email];https://www.draeger.com/de_de/Home;Ja;community;manufacturer
64b6ce0e16691d0024550a5e;Weinmann Geräte für Medizin GmbH & Co. KG;company;;;;DE;;;;;Ja;community;manufacturer
64b6cdd016691d00245509f4;HemoCue GmbH;company;Europark Fichtenhain A 4;47807;Krefeld;DE;[phone];;;http://www.radiometer.de/?utm_source=google&utm_medium=myplaces&utm_campaign=rdeu;Ja;community;manufacturer
5d3ae808a159c577ac4b825d;GE Healthcare Technologies GmbH;company;Bleichstraße 64-66;60313;Kreisfreie Stadt Frankfurt am Main;DE;[phone];;;;Ja;community;manufacturer
68ea4cffdef5110cd5c6ccf0;SP Industries, Inc.;company;2982 22nd St.;49328;Hopkins, Michigan;US;[phone];;[email];https://bestcompactors.com;Ja;community;manufacturer
64b653adf5fc38000e51c5b7;NDS Surgical Imaging, LLC.;company;Hellyer Avenue 5750;95138;San Jose, CA;US;+ 1 408 776 0085;;[email];www.ndssi.com;Ja;community;manufacturer
64b65382f5fc38000e51bf6d;BDK Luft- und Reinraumtechnik GmbH;company;Pfullinger Straße 57;72820;Sonnenbühl-Genkingen;DE;[phone] 0;;[email];www.bdk-online.de;Ja;community;manufacturer
64b653bff5fc38000e51c85c;TANITA Corporation;company;;;;;;;;;Ja;community;manufacturer
64b6537ef5fc38000e51bec3;Glen Dimplex Deutschland GmbH;company;Am Goldenen Feld 18;95326;Kulmbach;DE;+ 49 9221 709 100;;[email];https://www.glendimplex.de/en-de;Ja;community;manufacturer
64b653c2f5fc38000e51c8db;UFSK-International OSYS GmbH;company;Kirchhoffstraße 1;93055;Regensburg;DE;[phone] 15;;[email];www.ufsk-osys.com;Ja;community;manufacturer
64b6ce0316691d0024550a4b;BTL zdravotnická technika, a.s.;company;Šantrochova 1883;162 00;16 Praha 6-Břevnov;CZ;[phone];;;https://www.btl.cz/;Ja;community;manufacturer
64b65384f5fc38000e51bfb6;Beijing Choice Electronic Technology Co., Ltd;company;Building No. 2 (2nd floor), 9 Shuangyuan Road;100041;Beijing;CN;[phone]/31;;[email];;Ja;community;manufacturer
5d3ae807a159c577ac4b8254;Dräger Medical AG & Co. KGaA;company;Moislinger Allee 53-55;23558;Lübeck;DE;+49 451-882 0;;[email];https://www.draeger.com/de_de/Home;Ja;community;manufacturer
689af73215be9882d092ab05;Organon Teknika N.V.;company;Veedijk 58;2300;Turnhout;BE;;;;;Ja;community;manufacturer
64b6cdea16691d0024550a22;Arizant Deutschland GmbH;company;;;;DE;;;;;Ja;community;manufacturer
65bcb43b4b60dd0e34d897a3;WEINMANN Emergency Medical Technology GmbH + Co. KG;company;Frohbösestraße 12;22525;Hamburg;DE;[phone] - 0;;[email];www.weinmann-emergency.de;Ja;community;manufacturer
64b653aff5fc38000e51c60d;OHMEDA MEDICAL;company;;;;;;;;;Ja;community;manufacturer
66a3bc0c728b0e4345e3c565;Advantech Co., Ltd.;company;;;;TW;;;;https://www.advantech.com/en-eu;Ja;community;manufacturer
5d3ae982a159c577fd9b7e66;Mindray Medical Germany GmbH;company;Goebelstraße 21;64293;Darmstadt;DE;[phone] 0;;[email];http://www.mindray.com/de;Ja;community;manufacturer
64b653bbf5fc38000e51c7dd;Shenzhen Mindray Bio-Medical Electronics Co., Ltd.;company;Mindray Building, Keji 12th Road South, High-tech industrial park;518057;Nanshan, Shenzhen;CN;[phone];;[email];www.mindray.com;Ja;community;manufacturer
64b653ccf5fc38000e51ca10;Schwa-Medico, Medizinische Apparate, Vertriebsgesellschaft mbH;company;Wetzlarer Straße 41-43;35630;Ehringshausen;DE;[phone];;[email];http://www.schwa-medico.de/;Ja;community;manufacturer
64b65399f5fc38000e51c2f6;Hangzhou Bioer Co. Ltd.;company;;;;CN;;;;;Ja;community;manufacturer
64b6539af5fc38000e51c31e;Hersteller unbekannt / Manufacturer unknown;company;;;;DE;;;;;Ja;community;manufacturer
64b65388f5fc38000e51c063;Caesarea Medical Electronics Ltd.;company;;;;US;;;;;Ja;community;manufacturer
68768ee7120a22619988743f;Given Imaging;company;3950 Shackleford Road, Suite 500;30096;Duluth GA;US;[phone];;[email];;Ja;community;manufacturer
5d3ae8e8a159c577fd9b78ca;Spacelabs Healthcare GmbH;company;Südwestpark 40;90449;Nürnberg;DE;[phone];;[email];https://spacelabshealthcare.com/de/;Ja;community;manufacturer
67920008c017c7ba4e84ea14;ATMOS MedizinTechnik GmbH & Co. KG;company;Ludwig-Kegel-Str. 16;79853;Lenzkirch;DE;[phone] - 0;;[email];www.atmosmed.de;Ja;community;manufacturer
5d3ae809a159c577ac4b826e;KARL STORZ GmbH & Co. KG;company;Dr.-Karl-Storz-Straße 34;78532;Tuttlingen;DE;[phone];;[email];https://www.karlstorz.com/;Ja;community;manufacturer
5d3ae849a159c577fd9b72bb;custo med GmbH;company;Maria-Merian-Straße 6;85521;Ottobrunn;DE;[phone];;[email];http://www.customed.de/;Ja;community;manufacturer
5d3ae85ca159c577fd9b7375;GE Healthcare Ultraschall Deutschland GmbH;company;Beethovenstraße 239;42655;Kreisfreie Stadt Solingen;DE;[phone];;;http://www.gehealthcare.com/;Ja;community;manufacturer
64b653cbf5fc38000e51c9ec;inomed Medizintechnik GmbH;company;Im Hausgrün 29;79312;Emmendingen;DE;[phone];;[email];http://www.inomed.com/;Ja;community;manufacturer
64b6539af5fc38000e51c331;Hitachi Medical Systems Deutschland GmbH;company;Otto-von-Guericke-Ring 3;65205;Kreisfreie Stadt Wiesbaden;DE;[phone];;;http://www.fujifilm.com/hcge;Ja;community;manufacturer
5d3ae86aa159c577fd9b7400;ConMed Linvatec Deutschland GmbH;company;Frankfurter Straße 74;64521;Groß-Gerau;DE;[phone];;;https://www.conmed.com/de;Ja;community;manufacturer
64b653b8f5fc38000e51c77e;Samsung Medison Co., Ltd.;company;;06176;1003 Daechi-dong Gangnam District Seoul;KR;;;;;Ja;community;manufacturer
64b6ce0916691d0024550a58;Smiths Medical;company;Nathan Lane North 6000;55442;Nathan Ln N Plymouth MN USA;US;[phone];;;https://www.icumed.com/;Ja;community;manufacturer
5d3ae844a159c577fd9b728d;GE Healthcare GmbH;company;Bleichstraße 64-66;80807;Munchen;DE;[phone];;[email];http://www.gehealthcare.com/;Ja;community;manufacturer
67c094a75f266a1bc3687e1e;GE Medical Systems Information Technologies, Inc.;company;8200 West Tower Avenue;53223;Milwaukee, WI;US;+ 1 414 355 5000;;;https://www.gehealthcare.com/;Ja;community;manufacturer
5d3ae86aa159c577fd9b7403;Schiller Medizintechnik GmbH;company;Korbacher Straße 43A;85622;Feldkirchen;DE;[phone];;[email];https://www.schillermed.de/;Ja;community;manufacturer
64b6cdc916691d00245509ec;GE Healthcare Finland Oy;company;Kuortaneenkatu 2;FI-00510;Helsinki;FI;[phone];;[email];www.gehealthcare.com;Ja;community;manufacturer
64b653bff5fc38000e51c872;TOSHIBA Medical Systems GmbH;company;Hellersbergstr. 4;41460;Neuss;DE;[phone] 0;;[email];www.toshiba-medical.de;Ja;community;manufacturer
687c112f5c3947286838f0a5;NIDEK Co., Ltd.;company;34-14 Maehama, Hiroishi-cho;443-0038;Gamagori, Aichi;JP;[phone];;;www.nidek-intl.com;Ja;community;manufacturer
64b653b0f5fc38000e51c62c;Olympus Medical Systems Corp.;company;2951 Ishikawa-cho;192-8507;Hachioji-shi, Tokyo;JP;[phone];;;www.olympus-global.com;Ja;community;manufacturer
5d3ae807a159c577ac4b825b;Siemens Healthcare GmbH;company;Henkestraße 127;91052;Erlangen;DE;[phone] 5;;[email];https://www.siemens-healthineers.com;Ja;community;manufacturer
68a5e70bde8a1bb0b94604c2;Angiodroid Srl;company;;;;FR;;;;;Ja;community;manufacturer
68d6a34580e67aacf6703424;Care Essentials Pty Ltd.;company;;;;AU;;;;;Ja;community;manufacturer
5d3ae95aa159c577fd9b7cf4;Stryker GmbH & Co. KG;company;Dr. - Homer-Stryker-Platz 1;47228;Duisburg;DE;[phone];;;https://www.stryker.com/;Ja;community;manufacturer
64b653a3f5fc38000e51c478;Liebherr-International Deutschland GmbH;company;Memminger Straße 120;88400;Biberach an der Riß;DE;+49 7351 41-0;;[email];https://www.liebherr.com/de-de/firmengruppe/startseite-3705202;Ja;community;manufacturer
67bdef6b87b107ff53cc6947;Rexxam Co., Ltd.;company;958 Ikeuchi, Konan-cho;761-1494;Takamatsu-shi, Kagawa-ken;JP;;;;https://www.rexxam.co.jp;Ja;community;manufacturer
68ef81fc6583c9357826ba09;Reach Surgical.Inc.;company;;;;CN;;;;;Ja;community;manufacturer
64b653bbf5fc38000e51c7e2;Shimadzu Deutschland GmbH;company;Keniastraße 38;47269;Duisburg;DE;[phone];;;https://www.shimadzu.de/;Ja;community;manufacturer
64b6cfde16691d0024550d09;Olympus Corporation;company;2-3-1 Nishi-Shinjuku, Shinjuku-ku;163-0914;Tokyo;JP;;;;https://www.olympus-global.com;Ja;community;manufacturer
66ce23e5d38ef6b4f45eba5f;Sprintex Trainingsgeräte GmbH;company;Hebelstraße 2a, Halle 3;79692;Kleines Wiesental;DE;[phone];;[email];https://sprintex-treadmills.com;Ja;community;manufacturer
64b65384f5fc38000e51bfa6;Baxter Medical Systems GmbH & Co. KG;company;Carl-Zeiss-Straße 7-9;07318;Saalfeld;DE;[phone]-0;;[email];https://www.baxter.de/de;Ja;community;manufacturer
64b65393f5fc38000e51c21c;Fukuda Denshi Co., Ltd.;company;2-35-8 Hongo;113-8420;Bunkyo-ku, Tokyo;JP;81 3 5684 1455;;;https://fukuda.com;Ja;community;manufacturer
64b65395f5fc38000e51c260;GETEMED Medizin- und Informationstechnik AG;company;Oderstr. 77;14513;Teltow;DE;[phone] 0;;[email];www.getemed.de;Ja;community;manufacturer
